

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Feb 28 20:36:05 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 07/09/2023 GMT
  5455                           ;	Brown-out Reset Enable
  5456                           ;	BOREN = 0x3, unprogrammed default
  5457                           ;	Clock Out Enable
  5458                           ;	CLKOUTEN = 0x1, unprogrammed default
  5459                           ;	Internal/External Switchover
  5460                           ;	IESO = 0x1, unprogrammed default
  5461                           ;	Fail-Safe Clock Monitor Enable
  5462                           ;	FCMEN = 0x1, unprogrammed default
  5463     8007                     	org	32775
  5464     8007  3FE7               	dw	16359

Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         27
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     58      80
    BANK1            80      0       4
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_init
    _map_value_to_pwm_resolution->___fltol
    ___xxtofl->___lwdiv
    ___flmul->__Umul8_16
    _set_factory_settings->_eeprom_write
    _init_EEPROM->_eeprom_read
    _initPwm->_load_pwm
    _display_digit->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_map_value_to_pwm_resolution
    _map_value_to_pwm_resolution->___fltol
    ___fltol->___flmul
    ___flmul->___xxtofl
    _init->_check_and_set_max
    _check_and_set_max->_get_and_set_decrement
    _check_and_set_max->_get_and_set_increment
    _get_and_set_increment->_set_delays
    _get_and_set_decrement->_set_delays
    _set_delays->_display_digit
    _display_digit->___lwmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   28775
                                             56 BANK0      2     2      0
                      _display_digit
                       _eeprom_write
              _get_and_set_decrement
              _get_and_set_increment
                               _init
              _is_dec_switch_pressed
              _is_inc_switch_pressed
                           _load_pwm
        _map_value_to_pwm_resolution
 ---------------------------------------------------------------------------------
 (1) _map_value_to_pwm_resolution                          8     4      4    4883
                                             48 BANK0      8     4      4
                            ___flmul
                            ___fltol
                            ___lwdiv
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     656
                                              0 BANK0     14    10      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     427
                                             10 COMMON     2     2      0
                                             40 BANK0      8     4      4
                            ___flmul (ARG)
                            ___lwdiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                             14 BANK0     26    18      8
                          __Umul8_16
                            ___lwdiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              1 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) _init                                                 3     3      0   13905
                                             11 COMMON     1     1      0
                                             20 BANK0      2     2      0
                  _check_and_set_max
                      _display_digit
                            _initPwm
                        _init_EEPROM
                          _init_port
                         _init_timer
               _set_factory_settings
 ---------------------------------------------------------------------------------
 (2) _set_factory_settings                                 4     4      0     787
                                              5 COMMON     3     3      0
                 _display_FR_command
                       _eeprom_write
              _is_dec_switch_pressed
              _is_inc_switch_pressed
 ---------------------------------------------------------------------------------
 (3) _display_FR_command                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_timer                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_port                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_EEPROM                                         10    10      0     170
                                              5 COMMON     2     2      0
                                              0 BANK0      8     8      0
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (3) _eeprom_read                                          4     4      0      31
                                              1 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (2) _initPwm                                              0     0      0     130
                           _load_pwm
 ---------------------------------------------------------------------------------
 (1) _load_pwm                                             5     5      0     130
                                              1 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (2) _check_and_set_max                                    8     8      0    9993
                                             12 BANK0      8     8      0
                _display_SET_command
                      _display_digit
                       _eeprom_write
              _get_and_set_decrement
              _get_and_set_increment
              _is_dec_switch_pressed
              _is_inc_switch_pressed
 ---------------------------------------------------------------------------------
 (3) _get_and_set_increment                                2     2      0    3169
                                             10 BANK0      2     2      0
              _is_inc_switch_pressed
                         _set_delays
 ---------------------------------------------------------------------------------
 (1) _is_inc_switch_pressed                                2     2      0      40
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _get_and_set_decrement                                2     2      0    3169
                                             10 BANK0      2     2      0
              _is_dec_switch_pressed
                         _set_delays
 ---------------------------------------------------------------------------------
 (4) _set_delays                                           4     2      2    3092
                                              6 BANK0      4     2      2
                      _display_digit
 ---------------------------------------------------------------------------------
 (2) _display_digit                                        2     0      2    2757
                                              4 BANK0      2     0      2
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     952
                                              9 COMMON     2     2      0
                                              0 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     961
                                              1 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _is_dec_switch_pressed                                2     2      0      40
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _eeprom_write                                         4     3      1     602
                                              1 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (3) _display_SET_command                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display_digit
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
   _eeprom_write
   _get_and_set_decrement
     _is_dec_switch_pressed
     _set_delays
       _display_digit
   _get_and_set_increment
     _is_inc_switch_pressed
     _set_delays
   _init
     _check_and_set_max
       _display_SET_command
       _display_digit
       _eeprom_write
       _get_and_set_decrement
       _get_and_set_increment
       _is_dec_switch_pressed
       _is_inc_switch_pressed
     _display_digit
     _initPwm
       _load_pwm
     _init_EEPROM
       _eeprom_read
     _init_port
     _init_timer
     _set_factory_settings
       _display_FR_command
       _eeprom_write
       _is_dec_switch_pressed
       _is_inc_switch_pressed
   _is_dec_switch_pressed
   _is_inc_switch_pressed
   _load_pwm
   _map_value_to_pwm_resolution
     ___flmul
       __Umul8_16
       ___lwdiv (ARG)
       ___xxtofl (ARG)
         ___lwdiv (ARG)
     ___fltol
       ___flmul (ARG)
       ___lwdiv (ARG)
       ___xxtofl (ARG)
     ___lwdiv
     ___xxtofl

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1E0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3A      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0      61       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       4       8        5.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
DATA                 0      0      61      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed Feb 28 20:36:05 2024

                             ?_display_FR_command 0070                                                l82 0FFF  
                                              l91 0F71                                                l85 0F97  
                                              l88 066B                                                l97 0FDE  
                             __Umul8_16@word_mpld 0077                                               l103 0FC5  
                                             l106 0F54                                               l130 0F83  
                                             l203 0384                                               l124 04E2  
                                             l127 0F62                                               l153 07DA  
                                             l146 078B                                               l139 06B5  
                                             l172 0557                                               l181 0415  
                                             l158 061B                                               l191 0468  
                                             l168 0533                                               l600 05C8  
                                             l185 043E                                               l177 0403  
                                             l196 072B                                               l366 0F99  
                                             l392 07B5                                               l368 0FAC  
                                             l385 078D                                               l386 078D  
                                             l812 07ED                                               l389 07A6  
                                             l805 02A5                                               l814 07FD  
                                             l590 05C8                                               l850 0328  
                                             l851 0334                                               l843 030E  
                                             l676 06F1                                               l597 05B3  
                                             l837 02D5                                               l686 0760  
                                             l839 035C                                               l793 02B1  
                                             l799 0231                                               _GIE 005F  
                                             _PR2 001B                                               _isr 0004  
                             _display_SET_command 0F55                                               _pos 007C  
                                             wreg 0009                                      ___flmul@aexp 0040  
                                    ___flmul@bexp 0041                                      ___flmul@sign 003B  
                                    ___flmul@temp 0046                                      ___flmul@prod 0042  
                            ??_display_FR_command 0071                                      ___fltol@exp1 007B  
                                            l2010 025F                                              l2002 0236  
                                            l2020 0291                                              l2004 023B  
                                            l2012 0263                                              l2030 02A9  
                                            l2022 0293                                              l2014 0270  
                                            l2006 0243                                              l2024 029E  
                                            l2016 027A                                              l2008 0247  
                                            l2026 02A2                                              l2018 0288  
                                            l2220 06C1                                              l2300 067D  
                                            l2028 02A3                                              l2230 06E1  
                                            l2222 06C6                                              l2214 06B6  
                                            l2310 06AE                                              l2302 068B  
                                            l2232 06E2                                              l2224 06CA  
                                            l2216 06B8                                              l2240 072C  
                                            l2304 0694                                              l2320 0FE3  
                                            l2400 0F91                                              l2234 06E7  
                                            l2226 06CE                                              l2218 06BE  
                                            l2250 0743                                              l2242 0733  
                                            l2314 06AE                                              l2306 069D  
                                            l2322 0FEF                                              l2402 0F95  
                                            l2410 0F68                                              l2332 0F55  
                                            l2228 06DD                                              l2236 06ED  
                                            l2252 074D                                              l2244 0736  
                                            l2308 06A4                                              l2324 0FF7  
                                            l2420 05C9                                              l2412 0F6D  
                                            l2404 0F63                                              l2340 0F7D  
                                            l2500 0416                                              l2334 0F5C  
                                            l2254 0751                                              l2246 073B  
                                            l2262 0469                                              l2270 0FD4  
                                            l2350 077C                                              l2342 0761  
                                            l2326 0FF9                                              l2318 0FE0  
                                            l2430 05EE                                              l2422 05C9  
                                            l2414 0F6F                                              l2406 0F66  
                                            l2502 0419                                              l1710 07DC  
                                            l2280 0FAD                                              l2256 0756  
                                            l2248 073F                                              l2360 07C9  
                                            l2272 0FD9                                              l2264 0FC6  
                                            l2352 0783                                              l2344 0764  
                                            l2440 04E3                                              l2328 0FFB  
                                            l2432 05F4                                              l2424 05D4  
                                            l2408 0F67                                              l2416 0F4D  
                                            l2336 0F72                                              l2520 045F  
                                            l2512 043F                                              l2504 041E  
                                            l1720 07F9                                              l1712 07DE  
                                            l2600 0354                                              l2370 0792  
                                            l2290 0FC3                                              l2282 0FAE  
                                            l2258 075C                                              l2362 07CB  
                                            l2354 07B6                                              l2274 0FDC  
                                            l2266 0FC7                                              l2346 076F  
                                            l2450 0501                                              l2442 04E5  
                                            l2434 060A                                              l2426 05DF  
                                            l2418 0F52                                              l2338 0F77  
                                            l2514 0442                                              l2506 0430  
                                            l2610 06F8                                              l1714 07E5  
                                            l2530 056B                                              l2380 07A9  
                                            l2372 079B                                              l2284 0FB3  
                                            l2292 0FC4                                              l2364 07D2  
                                            l2356 07B9                                              l2268 0FCC  
                                            l2276 0FDD                                              l2348 0778  
                                            l2460 0517                                              l2444 04ED  
                                            l2452 0509                                              l2436 0613  
                                            l2428 05E8                                              l2516 0447  
                                            l2508 0436                                              l2620 0707  
                                            l2612 06FB                                              l1716 07E9  
                                            l1900 0081                                              l2540 058B  
                                            l2532 057C                                              l2524 0558  
                                            l2604 061C                                              l2382 07AD  
                                            l2374 079F                                              l2286 0FBB  
                                            l2358 07C0                                              l2470 0530  
                                            l2462 051F                                              l2454 050F  
                                            l2446 04FB                                              l2390 0F84  
                                            l2366 0F9F                                              l2438 0619  
                                            l2518 0459                                              l2630 0720  
                                            l2614 06FE                                              l1718 07F4  
                                            l1910 0096                                              l1902 0082  
                                            l2534 057D                                              l2526 0562  
                                            l2384 07AE                                              l2376 07A1  
                                            l2288 0FC0                                              l2296 066C  
                                            l2480 0547                                              l2472 053B  
                                            l2464 0522                                              l2456 0511  
                                            l2448 04FE                                              l2392 0F88  
                                            l2632 0725                                              l2616 0701  
                                            l2608 06F2                                              l1920 00AA  
                                            l1912 009E                                              l1904 0087  
                                            l2536 0585                                              l2560 02B4  
                                            l2640 0367                                              l2386 07AF  
                                            l2378 07A5                                              l2298 0676  
                                            l2482 0549                                              l2474 0541  
                                            l2466 0525                                              l2458 0515  
                                            l2394 0F8A                                              l2490 03EE  
                                            l2626 070B                                              l2618 0704  
                                            l1930 00C6                                              l1922 00AF  
                                            l1914 00A3                                              l1906 008C  
                                            l2554 05AA                                              l2546 0593  
                                            l2538 0587                                              l2562 02B9  
                                            l2650 0380                                              l2642 036C  
                                            l2634 035D                                              l2388 07B4  
                                            l2484 054F                                              l2476 0545  
                                            l2468 052D                                              l2396 0F8D  
                                            l2492 03F6                                              l2628 0713  
                                            l1940 00E4                                              l1932 00CB  
                                            l1924 00B4                                              l1916 00A5  
                                            l1908 0094                                              l2556 05B8  
                                            l2548 05A3                                              l2580 02FF  
                                            l2572 02E6                                              l2564 02BD  
                                            l2660 03A8                                              l2644 0374  
                                            l2636 035D                                              l2486 0556  
                                            l2478 0545                                              l2398 0F8F  
                                            l2494 0405                                              l1950 013B  
                                            l1942 00F1                                              l1934 00D0  
                                            l1926 00BC                                              l1918 00A9  
                                            l2558 05BD                                              l2590 032C  
                                            l2582 0307                                              l2574 02E9  
                                            l2566 02CD                                              l2662 03B2  
                                            l2670 03C3                                              l2654 038C  
                                            l2646 0377                                              l2638 0364  
                                            l2496 0408                                              l2488 03ED  
                                            l1960 016C                                              l1952 0148  
                                            l1944 0109                                              l1928 00BE  
                                            l2592 0336                                              l2584 0315  
                                            l2576 02F4                                              l2568 02DD  
                                            l2680 03EA                                              l2672 03C8  
                                            l2664 03B4                                              l2656 039D  
                                            l2648 0378                                              l2498 0410  
                                            l1970 01A9                                              l1962 0173  
                                            l1954 014F                                              l1946 0116  
                                            l1938 00D9                                              l2594 034A  
                                            l2586 031E                                              l2578 02FB  
                                            l2674 03CD                                              l2666 03B6  
                                            l2658 03A1                                              l1980 01FA  
                                            l1972 01BB                                              l1964 0185  
                                            l1956 015A                                              l1948 012E  
                                            l2596 034F                                              l2588 0322  
                                            l2676 03D3                                              l2668 03BC  
                                            l1982 0201                                              l1990 0211  
                                            l1974 01D0                                              l1966 018C  
                                            l1958 0161                                              l1894 0077  
                                            l2598 0353                                              l2678 03E7  
                                  ?_display_digit 0024                                              l1992 0215  
                                            l1984 0205                                              l1976 01E7  
                                            l1968 019E                                              l1896 007B  
                                            l1994 0216                                              l1986 0206  
                                            l1978 01EE                                              l1898 007D  
                                            l1996 021A                                              l1988 020D  
                                            l1998 022E                                              ?_isr 0070  
                                            _T0CS 04AD                                              u2000 023B  
                                            u2001 023A                                              u2010 0247  
                                            u2011 0246                                              u2020 0255  
                                            u2030 0270                                              u2031 026F  
                                            u2040 0288                                              u2041 0287  
                                            u2025 0251                                              u2050 02A2  
                                            u3010 0322                                              u2051 02A1  
                                            u2035 026C                                              u3011 0321  
                                            u1500 07F9                                              u3020 0328  
                                            u3100 03A8                                              u1501 07F8  
                                            u2045 0284                                              u3021 0327  
                                            u3005 0318                                              u3101 03A7  
                                            u3030 032C                                              u3110 03B2  
                                            u3031 032B                                              u3111 03B1  
                                            _LATC 010E                                              u2400 0733  
                                            u3040 0340                                              u3120 03CD  
                                            u2401 0732                                              u3121 03CC  
                                            u2330 06BE                                              u3050 034F  
                                            u3130 03D3                                              u2331 06BD  
                                            u3051 034E                                              u3131 03D2  
                                            u3115 03AE                                              u2420 0743  
                                            u2500 0676                                              u3060 0353  
                                            u2421 0742                                              u2501 0675  
                                            u3061 0352                                              u3045 033C  
                                            u2350 06CE                                              u2430 074D  
                                            u2510 0694                                              u3070 072B  
                                            u2351 06CD                                              u2431 074C  
                                            u2415 0737                                              u2511 0693  
                                            u3207 0683                                              u3071 072A  
                                            u2520 069D                                              u2600 0F9F  
                                            u1480 07E9                                              u1800 0081  
                                            u3080 0374                                              u2345 06C2  
                                            u3217 06A8                                              u2521 069C  
                                            u2601 0F9E                                              u1481 07E8  
                                            u1801 0080                                              u3081 0373  
                                            u2610 0792                                              u2370 06DD  
                                            u2450 075C                                              u1810 0087  
                                            u3090 0380                                              u2611 0791  
                                            u3227 0FB6                                              u2371 06DC  
                                            u2451 075B                                              u2435 0749  
                                            u3147 0719                                              u1811 0086  
                                            u3091 037F                                              u2620 07A5  
                                            u2460 0FCC                                              u2700 052D  
                                            u1900 01C6                                              u1820 008C  
                                            u2621 07A4                                              u2365 06CF  
                                            u2445 0752                                              u2461 0FCB  
                                            u2701 052C                                              u3157 03FB  
                                            u1821 008B                                              u2630 07B4  
                                            u2390 06ED                                              u2470 0FD9  
                                            u2710 0541                                              u2550 0FFF  
                                            u1910 01DD                                              u1830 00A9  
                                            u2631 07B3                                              u2391 06EC  
                                            u2375 06D9                                              u2471 0FD8  
                                            u2711 0540                                              u2551 0FFE  
                                            u2535 0FE6                                              u3167 041B  
                                            u1495 07EE                                              u1831 00A8  
                                            u2480 0FB3                                              u2560 076F  
                                            u2640 05F4                                              u2800 0457  
                                            u2720 03F6                                              u1840 00AF  
                                            u2481 0FB2                                              u2385 06E3  
                                            u2561 076E                                              u2545 0FF2  
                                            u2641 05F3                                              u2801 0454  
                                            u3177 0444                                              u2721 03F5  
                                            u1905 01C2                                              u1841 00AE  
                                            u2490 0FC0                                              u2570 078B  
                                            u2650 0619                                              u2730 0410  
                                            u1850 00B4                                              u2491 0FBF  
                                            u2571 078A                                              u3187 04F3  
                                            u2651 0618                                              u2731 040F  
                                            u1915 01D9                                              u1851 00B3  
